Case #,Incident Code,Reported,Case Status,Start Occurred,End Occurred,Building,Location,Stolen,Damaged,Description
20160323,VANDALISM - OTHER,8/5/2016 15:54,Closed - Cleared by Arrest-Adult,8/5/2016 13:30,8/5/2016 14:30,Parking Structure 1 (EAST GARAGE),310 University Drive East (STREET),$0.00,$0.00,Disturbance and DOP that started off campus.  OPD on scene and two parties arrested.  Both were cited and released by OPD.
20160324,NARCOTICS - POSSESSION,8/6/2016 2:17,Open,8/6/2016 2:17,,Mav Village Clubhouse Bldg S,6608 University Drive South (SIDEWALK),$0.00,$0.00,Vehicle being driven on sidewalk near University Village.  Driver and two additional occupants in possession of marijuana and alcohol.
20160325,ALCOHOL - MINOR IN POSSESSION,8/7/2016 2:52,Open,8/7/2016 2:52,,N/A,Elmwood Park Road (STREET),$0.00,$0.00,Two Non-resident juveniles found in vehicle parked on the East Elmwood Park Road with alcohol.  No arrests made
20160326,ALCOHOL - MINOR IN POSSESSION,8/7/2016 3:31,Open,8/7/2016 3:31,8/7/2016 4:17,Mav Village Bldg M,6602 University Drive South (UNO RESIDENCE HALL),$0.00,$0.00,"UNODPS Dispatch Center observed on video what they believed to be a person with a bottle of alcohol  into a building located in Maverick Village.  CSO's and R/A's went to room and spoke to the parties inside.  During their conversation, they were advised that alcohol was in the room.  The alcohol was poured out and no arrests were made."
20160327,MEDICAL EMERGENCY,8/7/2016 9:08,Open,8/7/2016 8:24,,Mav Village Bldg V,6618 University Drive South (UNO RESIDENCE HALL),$0.00,$0.00,Medical Emergency Mav Village.  Student transported to Hospital for medical care.
20160328,TRESPASSING,8/7/2016 22:02,Open,8/7/2016 20:56,,Sapp Fieldhouse,6311 Maverick Plaza (UNO ACADEMIC BUILDING),$0.00,$0.00,"Trespassing call to Sapp Field House.  Four juveniles were inside the building and had consumed some Gatorade and hid some protein bars inside of a large tire.  The protein bars were recovered and no charges were filed for theft of Gatorade.
All four students were given Ban and Bar notices."
20160331,MEDICAL EMERGENCY,8/9/2016 1:27,Open,8/9/2016 0:44,8/9/2016 1:11,SV Building I,1509 S 64th Court (UNO RESIDENCE HALL),$0.00,$0.00,"Medical Emergency at Scott Village Building ""I"" room 303.  Not resident was having an asthma attack while visiting friends on campus.  OFD on scene, did not transport party to hospital."
20160333,ACCIDENTS - P.D. REPORTABLE,8/12/2016 14:14,Open,8/12/2016 14:14,8/12/2016 14:14,Baxter Arena,2524 S 67th (GOV'T PARKING LOT (UNO)),$0.00,$200.00,
20160334,LARCENY - FROM BUILDING,8/12/2016 22:23,Open,8/12/2016 14:30,8/12/2016 17:00,Collage of Public Affairs & Community Service,6320 Maverick Plaza (UNO ACADEMIC BUILDING),$0.00,$0.00,Theft of a purse form CPAC.
20160335,BURGLARY,8/13/2016 21:10,Open,8/12/2016 17:30,8/13/2016 21:10,SV Building I,1509 S 64th Court (UNO APARTMENT),$550.00,$0.00,"Bike theft Scott Village Building ""I""  No suspect information at this time."
20160336,ALCOHOL - UNO POLICY VIOLATION,8/14/2016 2:52,Open,8/14/2016 23:28,8/14/2016 0:12,Mav Village Bldg I,6630 University Drive South (UNO APARTMENT),$0.00,$0.00,Teen drinking in Mav village
20160337,,8/14/2016 20:15,Open,8/13/2016 18:00,8/14/2016 11:00,Nemaha Hall North-5,6501 University Drive South (GOV'T PARKING LOT (UNO)),$20.00,$0.00,
20160338,SUSPICIOUS PERSON,8/14/2016 23:30,Open,8/14/2016 22:45,8/14/2016 23:19,N/A,W Center Road (STREET),$0.00,$0.00,
20160340,VANDALISM - OTHER,8/16/2016 15:26,Open,8/16/2016 15:26,8/16/2016 15:26,SV Building A,6360 Walnut Plaza (GOV'T PARKING LOT (UNO)),$0.00,$0.00,"Students vehicle was struck by three eggs while it was parked in Lot ""A"".  No suspects at this time."
20160339,LARCENY - OTHER OR FROM OPEN AREA,8/17/2016 9:15,Open,8/2/2016 10:00,8/16/2016 14:35,Mav Village Bldg K,6614 University Drive South (UNO RESIDENCE HALL),$0.00,$0.00,
20160341,MISC - OTHER,8/19/2016 13:14,Open,6/1/2016 15:00,8/19/2016 15:00,Criss Library,6401 University Drive North (UNO ACADEMIC BUILDING),$0.00,$0.00,
20160342,ACCIDENTS - P.D. NOT REPORTABLE,8/19/2016 22:06,Open,8/19/2016 22:06,8/19/2016 22:21,Thompson Alumni Center,6705 Dodge Street (STREET),$0.00,$0.00,
20160343,ALCOHOL - UNO POLICY VIOLATION,8/20/2016 3:37,Open,8/20/2016 3:37,,Niobrara Hall-1,6510 University Drive South (STREET),$0.00,$0.00,
20160344,LOST OR STOLEN ITEM,8/20/2016 12:15,Open,8/20/2016 0:10,8/20/2016 10:10,SC Building 4,6510 Shirley Street (GOV'T PARKING LOT (UNO)),$213.00,$0.00,
20160345,LOST OR STOLEN ITEM,8/21/2016 14:40,Open,8/20/2016 21:00,8/21/2016 10:00,SV Building E,6606 S 63rd Plaza (GOV'T PARKING LOT (UNO)),$310.00,$0.00,
20160346,AUTO THEFT,8/22/2016 0:15,Open,8/22/2016 18:00,8/22/2016 0:00,UV Clubhouse,6506 University Drive South (GOV'T PARKING LOT (UNO)),$900.00,$0.00,
20160347,MEDICAL EMERGENCY,8/22/2016 14:30,Open,8/22/2016 14:30,8/22/2016 14:35,Milo Bail Student Center,6203 University Drive North (UNO ACADEMIC BUILDING),$0.00,$0.00,
20160348,LARCENY - FROM BUILDING,8/22/2016 16:00,Open,8/22/2016 13:00,8/22/2016 14:00,Milo Bail Student Center,"6203 University Drive North (UNO SUPPORT FACILITY (office, service))",$55.00,$0.00,Theft of purse from MBSC.  No suspects at this time.
